Fecha,Categoría,Título,Enlace Fuente
2026-03-21 11:15,MERCANTIL,León acabó el año con 456 concursos de acreedores y ejecutó 218 hipotecas,https://news.google.com/rss/articles/CBMitAFBVV95cUxNcGVvMGRpUmJ6emQ4bF9DOUxKUWV6dXlHMTZyelh6MW5pTlVqSG4xX2F5OE5TWm1CUC1tc0c2eDNwdlhQWUl2N1poQlRrYWZOWkpuNFMzcUZ6aHROb2xKTS1EMEpQaEZrRzBmb0h0eXVyQ2lyNnhwN0FSeXVVSndDLVQzRi1aMlpCQ01lVEQyRHJFbGs1UHJTRnZ4cFRCQzlwdEtwREt4cTRZTW9qR3FNN2pueS3SAboBQVVfeXFMTm1CYU9ZRXVoSGc4OWtJWmNBdzdqYkdkOHJqZnBLdzVvamJRX1I3WGpRNV9EZFBxeGdza2hMcDYtR0RVZFV6YkdXZ0E4WUw0dmVCX0tITElXeXdpSndzZTFaVFVwX0xYbUh4ZFVDT1p5X3VOdWcyN2FyR3VyV2dsbHJrbHZKOHpaMFdBODFRWVk5WWJudlhrSV9rNVA0bmdmclpGS1JwaEpoa0NrWkl4WncyUzhUanhhX0Vn?oc=5
2026-03-21 11:15,EXTRANJERIA,El Gobierno cree que la reforma de los niños migrantes ayudará a CCAA que hoy la rechazan,https://news.google.com/rss/articles/CBMioAFBVV95cUxNTVVrQ1BLbWJzcHRYUk9ablRFd01iV1FVQmZESnFMdDYyaDdOa3U3NVN5YW9UMTZXWHEyVDl6YnJQRGp0ZE1qYVFNc2o0X1kzbEJEa0g3SkJnM2ZZMXBvd3pSZHNIUEVvbXlHS3o0cENBTG5DVkp1cE1oa0QxTWRlWnRkZ3JUTUstaXpIaW9zMk9kcWp2eG8tcVpubDRwaWY4?oc=5
2026-03-21 11:25,PENAL,Ecuador pide a España no entregar video de declaración de alias ‘Pipo’,https://news.google.com/rss/articles/CBMi9wFBVV95cUxNQmhjbUkxVEI0azlDZklzanlxbEQ0X2dDa3dGcXlzN3hqZlh2enR0Z0NiamxaRUU1WUVZVlF2S1Fyc2RjcllJc2xiMHhBOGFRTzhsN0xJOV9Pa1l2cjVRV1BDNEVzd0x4dHc0T2UzRVYyVi1JbGZaazBQUEJPVU5Wb3RwTXM2WnJ4OUVSYXhubklqODRJODYzOFZZYXF0X3JESk5ESkwzMkY5b0FveFd3NGdHRFVXZ2JlME9FaU5HaTJHbHpvRk9kSHdBWjI3S3NndVZicEhQYkhFQng1X0NFeXoyM21GdlNfX1MyMDkxRlBZQmRxZnhz?oc=5
2026-03-21 11:25,MERCANTIL,Se disparan los concursos de acreedores y las ejecuciones hipotecarias con Cataluña a la cabeza,https://news.google.com/rss/articles/CBMi6AFBVV95cUxQUERTX1VvTXBQUmdwbThzblF2ay1YNGpTY0NMRHhkUzJCTGZjcmJMU2JiU19odlRLVEpvVkxCRkFLZzNrOEdEQjFENjNGZ3RkUVd5Y2FRMEVlaW5PQ2R2ZE1xNGhlRng5QzhiZzdLQ1J0Q3FhdHJaRkdoUWlJdGxJbXd2U1YyT3NvbGNpUFM5WTFJckFpZUlrS2FyTncyRG5hWmtyM1NncXYwcjk3TDlpS3ltZGtEaElQRjloTnlOX25BM084STAzRmFHMVdxdjNiazBQbUwyWHZUdXFPY3I1QmZ6YjM4V0xl0gHuAUFVX3lxTE1POFpPaTRTUVRhSVZZanZlcllGTTliRk95VlY5RWs3Y05GLWIzUWk0M3huTjl0Ynk1N2RrbHlxX0FaWjhDSmRlMGtQVUJveWxFU2tBZnB5aWIwWnpfbThOSnNPZ3RINWVCU0ZIelcxYzJDVUtYUldqZVZ3TnI0TzlVNEowS2QwaE1mdTBsaEFwaWlTaDBUaXJzMDNZaFVWODFiQ1JHVkF2bjJoOG1kODVuaV9PWkxqWVlfWm13bUVWQVJuMU9aNkV0bVY3elNvb1FycEJhdVBwblZuUWhzQ2s5dzlyMWFsLWJ3QVZhY1E?oc=5
2026-03-21 11:25,EXTRANJERIA,"La población extranjera residente en España alcanza los 7,5 millones y crece un 4,5 % en el último año",https://news.google.com/rss/articles/CBMi1AFBVV95cUxQUEFDMXhqdGJXTDhKd3JMY3AxZHczaFpudXRzZ2tyYXJRREM1WXNfMHhlc2ozNTZ4RkVneFhaR0tDbThINnBIVGI3emhCdklQYXhxcWhrYjQ3MmFGbTVtYjQ2aGJKU3hOY0xVRGlQU0hpUDYxNTI1S0NNWU9iZWdZVUVvTEYyOGM3Ry1pNDRlS1VGQXFETGNkb1B1V0lZamxKNW9QcHQwY3VmQVFvaDdqaWotYnI4V1A3eHNYV3RfMW02M3NaZ0oxTnY4Zm9FVDc2LWpfTQ?oc=5
2026-03-21 12:49,MERCANTIL,Los canarios tienen un 42% más de probabilidad de acabar despedidos que en el resto de España,https://news.google.com/rss/articles/CBMijgFBVV95cUxPWEd3OS1wQS0wdjdVYVNuTjN2TUxReEQtT0VFRTdxUGtWWkh0WTNYcFptMjYtdHNLbjFSVnRLSDdqdzRIZVZoN1ZJVC1OZ2J4X0pBS0kxSkw4bHlLOGRXTHRSSnQtSW93eE9kMU5IWGNIb0tLMC1jTEtqemN2YWIxekd6WjZSbXZZa05FdGlR0gGTAUFVX3lxTE00bXphWUY3c1dLOTBMc2lLZnRvb1ZGQ25vTzl1MXlQbWxqajQzaTE4a2xaMk9iTkhRVl9GZXJsSkJHVTBjdTk5bFpwOF9wSm9iOE9GdU5haUY2ZkQtRTBTT0VlRWZsUXBkOEFKU1BHUk1zdVBNUUFzdVRDd2RhS2EyU29LNVItRUFiY1p4NDhhREdyQQ?oc=5
2026-03-21 12:49,EXTRANJERIA,"La población extranjera con documentación de residencia en vigor alcanza los 7,5 millones en España y crece un 4,5% en el último año",https://news.google.com/rss/articles/CBMi6wFBVV95cUxNaFZkNHppd0dDbXlTLVlCdktZWXExTTc3TGxaSHMzWlRCUTlURllvVndXSnEwUktNbGhuU05IWHEwa2J1cDlOUUNtc285TmQxMFhRa1ZrSjFCUTRROXc3ODI2VnhPdE80Wmw1RVVtT25zSTRWTXFKMXI3WVpUU0M5WHNUMFFyM3EtUnlvTW5zd2Q0TG56X2Z1NGlJbFU5aFZVd3JpcWdYVDNIMEo5V2V2YXd2QTJMT3JPcjRsUndaWTY5UWJubW1EcDRhOElMeUtoRlJvOEJUSXVERGNxWXhPZG5BUFdud1RuQ1hJ?oc=5
2026-03-21 13:05,MERCANTIL,Pemex paga a Slim pero hunde a Salinas Pliego: La millonaria deuda que llevó a Typhoon a la insolvencia,https://news.google.com/rss/articles/CBMi6AFBVV95cUxQbmhsNVFGTnc2c1NzRFNlRjdwRTBvTkZSUnVTVUhXLUtRdEhRVEFqbGVUZnZHelZWS1hCM2dtMy11WnAyUEt0YVhJVVJNZHdnYUEyN0tZVDZtUFZveWpacFJkd3MzN2RVNUQyd1Q3N2NFcXRzLWlQZ191cnQ4MWVIdWFBMlk5dDBxVm9jU2pyLUdXeUZqZXRrTF9TaFZDV2xnd0pEYklHVUxsY05udWdPdDdLem1lc1RRd2pBRnpSZVNjWEhGaE94WmotbVZBbWc5X0JIU05YbGZheWxvaTE1VUJwQ3FvNm9s0gGDAkFVX3lxTE5ZNnBNRHhMY0QxWnJpTXRUc1RIMnNCcV9GNTU1RUpwbFljNmxlcGliME1KYl8zVGJVVTVrX0tpem5Fd0E3a1NLOGFqNkhWcnItcUpDN2xyclQ1QnJmbzdNMEg4aEduMmdoc21HYzFTUVdxUW1Ec3MwWDNYdzdGMkpPR0Z3N0QyaldDZUhDZDRabzNkdEVQdlNMeVhCSlJsS0s5SklkODBBVElwVjJOMEtqRmItZTczRFpZQXZZVVFuSVZNVTlmYjROVERFTUtubFJxLWZEQy1UYWlNQWhIVlRVdTY5Tks4XzdKemgzcG1Uam1uUFRKVTNnWnFXVkozMWFldU0?oc=5
2026-03-21 13:05,EXTRANJERIA,"España superó los 7,5 millones de personas extranjeras con residencia legal",https://news.google.com/rss/articles/CBMirwFBVV95cUxQZ182X0lYdnNhMGRCX202V21CcGh3VkpneXVfUTY0VTA0UlFkU2tCYzFRQlZSWWFySUREN0x3U21RQ29sN2EtaGJRbjBvcC1mZE1XMDNnbmVjek5iRV92V3NUMUp1QWlWTXlVaE5mZ0ZyNFo1cFVsa3NfUVF0Rl9nYlUtcWEwTVhSNW14RC1lRm0zSm54aEJvbHdleHVrOHdnZmlqMG9XR1g0d09FRWZj0gG3AUFVX3lxTE9jME9DRmpVazZlS3plUXdhMVktQzIwUGhqVjFhdmVnRHFrY2stSkR5Y3dXU3NYS3JzNUhwSS1ENU0tMG0xSnFqS01qd2tPVUxaUl95czd5NjZpS2pheTNnRjNMLUZTWGdmaHA4Y29vS1NISkdhMlpQWXRPamRyaWYteWEzTmRYMmlpOUxOYjhJTVlhald1bTE4TUlOM1pjM0xTaWxQbDI2QjJQbnp4X2p0UVNIT1JmOA?oc=5
2026-03-21 13:17,EXTRANJERIA,Portugal avanza en su política para expulsar a personas migrantes: pero la medida aún no entra en vigor,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOMGpTcnRkc1BqM2xhVFR1RmFvZWJreFlYWnVYaDAzUjREV2wzWUp2RXhtVWtqbkNkVXpkZnJLSl8yaG1RbElzeW5iN0JKX3NRTlNXeFdtWVo2eVFEVTNSbEJyLXJsN2FYRG1wT2N0YXdrMXVZNndkZ1Nrd3JUSGdEMVp4ekk4UFA2al9VeW54cDdzUkFvSHMtREdfTU5TNHRUQ1BfOUJhMWRWUEFjWXlXZWxHTmRxOVZyT3ZYTkstcG1wbzZGV3pUdUR0QTZIdVQ1MG04etIB3AFBVV95cUxNd3lfTFZQX2pMNTlvVlNlaFk5RC1TczZLY1hiOWtsUWdPSkE2R1R0Ml9sQ3NjSUJPWkZLSnRpZU80cG93Wk4yRXlMMzctMkh6YlN3b0l5d3R6M0dhV09UZURPdk12bTBxQ3VLN1JXUHpfUlFndUtVNk5qOXpQRU4xV25DcW9COTBfWHl3MXBDZ1ZHLXBvUVprQlJoOGJIRU91cDJHdzZ1Mmg4RlBSbkdFLWpBankwTTg3WGNMTlpoNVl6S2ZWMnE0ZEVGRWtFcXhwZlgwZkhVSEZtemI0?oc=5
2026-03-21 17:09,MERCANTIL,León acabó el año con 456 concursos de acreedores y ejecutó 218 hipotecas,https://news.google.com/rss/articles/CBMiugFBVV95cUxObUJhT1lFdWhIZzg5a0laY0F3N2piR2Q4cmpmcEt3NW9qYlFfUjdYalE1X0RkUHF4Z3NraExwNi1HRFVkVXpiR1dnQThZTDR2ZUJfS0hMSVd5d2lKd3NlMVpUVXBfTFhtSHhkVUNPWnlfdU51ZzI3YXJHdXJXZ2xscmtsdko4elowV0E4MVFZWTlZYm52WGtJX2s1UDRuZ2ZyWkZLUnBoSmhrQ2taSXhadzJTOFRqeGFfRWfSAboBQVVfeXFMTm1CYU9ZRXVoSGc4OWtJWmNBdzdqYkdkOHJqZnBLdzVvamJRX1I3WGpRNV9EZFBxeGdza2hMcDYtR0RVZFV6YkdXZ0E4WUw0dmVCX0tITElXeXdpSndzZTFaVFVwX0xYbUh4ZFVDT1p5X3VOdWcyN2FyR3VyV2dsbHJrbHZKOHpaMFdBODFRWVk5WWJudlhrSV9rNVA0bmdmclpGS1JwaEpoa0NrWkl4WncyUzhUanhhX0Vn?oc=5
2026-03-21 18:02,EXTRANJERIA,"La población extranjera con documentación de residencia en vigor alcanza los 7,5 millones en España",https://news.google.com/rss/articles/CBMi6AFBVV95cUxOVUlEVzNSRVQtVUQwQ3BuSFZVenZISUYtdW1fZmJLNXlqbUNNTnplZkVMN3Naeng4YndQRzJxMVpxUzlWNTM0YkxsM1A4T014QVBuRHMxQUpWUm5uZVFXdVY5eF9NOW9kNXl0WlE4ZWVNWmhXd2xBeEJzOEU3dlhISmMzLXhXbVBBd2FBeHN1RW02N0xyem5WeDdrVnRxNEhISW9CVlNKbWpwTm5ZREU3b0dQeE9YcVcybF91ckpOTzNQdWxaNkltZFBqYVJOY3ExNmZqSlhBUzVTeWdqdkhuSEhtaUNtb1Vh0gHoAUFVX3lxTE5VSURXM1JFVC1VRDBDcG5IVlV6dkhJRi11bV9mYks1eWptQ01OemVmRUw3c1p6eDhid1BHMnExWnFTOVY1MzRiTGwzUDhPTXhBUG5EczFBSlZSbm5lUVd1Vjl4X005b2Q1eXRaUThlZU1aaFd3bEF4QnM4RTd2WEhKYzMteFdtUEF3YUF4c3VFbTY3THJ6blZ4N2tWdHE0SEhJb0JWU0ptanBObllERTdvR1B4T1hxVzJsX3VySk5PM1B1bFo2SW1kUGphUk5jcTE2ZmpKWEFTNVN5Z2p2SG5ISG1pQ21vVWE?oc=5
2026-03-21 18:13,EXTRANJERIA,"La población extranjera con documentación de residencia en vigor alcanza los 7,5 millones en España",https://news.google.com/rss/articles/CBMi4wFBVV95cUxPTFJRbkhtcWlWaXVibHdmY3ByR21waE5ESXpDczRrV2ZicVVBQzJSSUNaSGNveGdXenNTeUVBcjFkekkzZ3VFSnJUaFB5ZlU2amRtcFFSZDRFQU1KdG5hSjJOMlZSNTdlLUdqekl0SV9VSjJZNjhxLXNwTDBwY01WY05HLU1IWGJUSTd6R0xQa2dkUWdFMmV6N0ZleUJTbk11TWdyR29fYlBuSmxOcUFjMFc2ZVNCeTc5aWJYYUNIWUxnajlxRW1WdlE5Y3lwOThMUmxMSUs1TU5mbUlNLUVOZGRtTQ?oc=5
2026-03-23 16:35,FAMILIA,Modificación de medidas definitivas y guarda y custodia compartida: Análisis de la inflexión jurisprudencial del Tribunal Supremo ante alteraciones sustanciales,https://news.google.com/rss/articles/CBMi9AFBVV95cUxOeUZxRldiMzFGbE9tM1BNZ1dpX044bjhjRzRsa1YxZzZXTnpwMEwxcmFRN09IMTRZTDdvc0tpZzMxM1BpYlNwRU1PdlN5OVRwWnIwVXMzbHFibzJOd0lFMHRrV3p0cGtybVIxVlhoald3emZIbFFYM3AwdzM4U1daLS1sYjBxd01NeDV2a0p3WXk2OHVOTnlLQTdjbV9tZGgwNDExY2tfdWxCdGRUT3N1ZXNHTTRkQ1JTUVhUZ2thU1VQalpseWY5N0pVaURVLUluWHEzUXl2WlotdVdONk9CYWpqMllGWTF1OXBoV0x5R3BxUGRr?oc=5
2026-03-23 16:35,MERCANTIL,Tuvalum entra en concurso de acreedores y deja en el aire uno de los proyectos más visibles de la bicicleta usada en España,https://news.google.com/rss/articles/CBMizwFBVV95cUxNRTEzUHVLZjNJcmRwU0QtY3BEQTcxb0djc1Z1MmwyUXIwbGNzVEJfcEJjbkpjSW9NNzNrYmlrMGJqekRqSzFKYWY2RDlIMThpMTFnRnYtMlJqcXZTeDFUV2N4ZFRoWlJlN18tWUVXcmxNWG5lMGVZUk0tSE1vQ3BHYzBVUHI4d2tQdUNLd01WekJwYUVzV0ZoVjNsd2Jjc2VjUjFnTlowLTE0dnRCeFBYSzd2NlFPOF9nQ3BCV1FvT045NkNFTThYVXJnRzhKZzA?oc=5
2026-03-23 16:36,EXTRANJERIA,La regularización de migrantes tendrá ventanillas propias en las oficinas de Correos y de la Seguridad Social,https://news.google.com/rss/articles/CBMi5gFBVV95cUxNekNwWk1Lel9KZGdxb0FEQjl3RFZVRDZsTFFJTklDN09tMWdJQ1FhdmJyNjJ0a0lmV2tydUg3ZFNsOGVseE1FQkJaVkNFZEphdGYyOWxpMG80Y1F1TWNrMTA4bWtMUlJWeE9INWhmVU1wMklmRmxob1V1YTFaeGM1OERVWHk4M3ZQajdZWkVSVzN0V3lOR29ORTdwR0c3Vy1veWJ3Skh4cW1DN0dJV1Q0azlNSlBUWFplNEM3SkxUYWVkU2I5RU9RQkt3OUpEVTdUTVJ2cUlhLXpYR2tMcnd6M2JlaGp3QdIB-gFBVV95cUxPNVNqa3REVzdScHkzbTZTSHJ5VTRDUWRyOThzUkRGNUNBRklQaXdoLXpPbm1hOXRBZ3l4b2RISXNyR05NNlQ3ZUxYRFljandwdjFnR1F3RFBYX3dIWTZMaGtsX09xQXN3TFh4VWFncjVBR3pKX2p5eU5OS3B2bW9MMXl0eFhrV0VnMjJXaTdIRG4xR2dTUFJxLVFuOTQ4aUN1WUY1ZTJzTW9XV3NDaDNYelFOOXRRdjh0VVI0V2N4SmdXcVF3ZHk0d1lLYkdYWUU5TDliamlXekJIUVc3UVMyUHNjWVpGcHRHZFk0MWJ4SVlDZ0tZQzZ5bTRn?oc=5
2026-03-24 07:24,MERCANTIL,La Audiencia Provincial de León emite una resolución pionera sobre Segunda Oportunidad,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQdG9qTG1EemxCVG1uV3piMlZUWHVERjBaSVo2VjdaVTRRNjltSHlzVFRCQnp1eUQ4YTdtSV92MV9STzBITkhSWWtiYkVhQXdNZzZySmxNWnd1SlNWVjVWVXJxTlJ0WFRzdkRVUDFDQVhaZEtCT2MwbUJoZU03b0EtQjNSOHFrRVhNT3dTSFJUWWloMFNOMV80U3l5VzBHNG9kaGlGN2hkNHFsQTNaU1p3R3hfUDVia0s30gG4AUFVX3lxTFB0b2pMbUR6bEJUbW5XemIyVlRYdURGMFpJWjZWN1pVNFE2OW1IeXNUVEJCenV5RDhhN21JX3YxX1JPMEhOSFJZa2JiRWFBd01nNnJKbE1ad3VKU1ZWNVZVcnFOUnRYVHN2RFVQMUNBWFpkS0JPYzBtQmhlTTdvQS1CM1I4cWtFWE1Pd1NIUlRZaWgwU04xXzRTeXlXMEc0b2RoaUY3aGQ0cWxBM1pTWndHeF9QNWJrSzc?oc=5
2026-03-24 07:24,EXTRANJERIA,España usará oficinas de Correos para regularización de migrantes,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQemhQbTFhVmpaQ1J2RjV1enl1bmJFZWlld0s3NDlZNjVfQWZPVlJYU0ZNNmNXVzdQM2tUMTRyTGlwc1ZJb1VDdFVUNlQweF9aUllkRURlbXBfNy15dzlKbWZ3TllSYmtUWml3bTU4WjRJLWJGVHM3TEVRcEs2dTQ2Rm9MMHRyTDhScFkwZ0Q5LURGNl9vMWpDcGNFUHpsaERjMHhCNVdJX3A?oc=5
2026-03-24 08:36,MERCANTIL,Trinitario Casanova cesa como principal responsable de Baraka tras su inhabilitación judicial,https://news.google.com/rss/articles/CBMixAFBVV95cUxOMmcxeUJ0UnlzX0V0b2I4ZmhBOExfdWhyQ042cFNsaUJFbzNJaDVsV3JoTzZEWGxuS0xsSExqdW1SM1dUWjZDX3FTMmZaRHpCTG5lXy1MbFQ5ZXcxYlJtVDluYzdSQnJMQWhySnlrNWE4UzVtZ1NXc28taER0b0lIQ19aQzg1Sk9DV1hUckJwTVV1MVBmVVk1WklhNkRsWkxUTDg1ODRFSUoyM0VVOXJLbmMtXzVhQUJ2OVZxNlp3Y3VNX181?oc=5
2026-03-24 08:36,EXTRANJERIA,Correos y Seguridad Social abrirán ventanillas para gestionar la regularización de migrantes,https://news.google.com/rss/articles/CBMi6wFBVV95cUxOU1FlTHNES3pLeUJQWk12OF95SVlSclJwREt4Z01ZOElBMmZFdmZ6eDVPeVd5OS11SUhMMmw1NzlkRnRBZ1BESkZoRzFkRG83RlVacTJHSm9oZzVPZ05IMVJMSzNPYmR4VHdTOGlPVzc5RHI1NFVPTUNocFFjclZxY294U1pZQS01WlFhdXFoeEVWdHY0TUQ4MlZMUU1hRzJveGFGUk14eG5PWWdhdHk4RnBYaG1KMG1pdW9Yemgzd2EtVVF5clpIb1JqeFJhaDVPVUVneHBlLUUwNVlIamhWM0todXF6cE5nd19R0gHrAUFVX3lxTE5TUWVMc0RLekt5QlBaTXY4X3lJWVJyUnBES3hnTVk4SUEyZkV2Znp4NU95V3k5LXVJSEwybDU3OWRGdEFnUERKRmhHMWREbzdGVVpxMkdKb2hnNU9nTkgxUkxLM09iZHhUd1M4aU9XNzlEcjU0VU9NQ2hwUWNyVnFjb3hTWllBLTVaUWF1cWh4RVZ0djRNRDgyVkxRTWFHMm94YUZSTXh4bk9ZZ2F0eThGcFhobUowbWl1b1h6aDN3YS1VUXlyWkhvUmp4UmFoNU9VRWd4cGUtRTA1WUhqaFYzS2h1cXpwTmd3X1E?oc=5
2026-03-25 07:05,FAMILIA,Padres Unidos pide custodia compartida y reforma legal,https://news.google.com/rss/articles/CBMi0wFBVV95cUxQd2Yxalg4a1FreU1xNUFiU0RmV1owUUF5eGJvc2NOOEhJeUlpNnZVZWhaVVBibjVScF95aDBxLXpMVGl5RF9PWVpfVmpIMncwWlFVV0hwNWEzSjU2U2ZBdzYxLXpvSTVNNVlIM0llQW8yQUQyMENyLU1sbS1rSmkzV2l1OEhtZmh5dmRNbjVXLXhTbFA1WDFxSXNNbjBfMWxkcmR5VTVrQk4ybUl6ZnZmMEdlTjBEWU5qVDlpSERvNTI3X1BUMHdUQzNuLVJRbE5mMkRJ0gHYAUFVX3lxTE9JTVpSbkVXNjdQRnhyLWNHZHRUYnpNWkgta2prNC1DTFpxMzZKLVhmcHBQQjJTU1lWbHA4VXpLMUFPdTUzSi0xRHdKbW91dktCMGk4RFhaV2NxMURWMDJ2M1Y0OXp1b2dtbEJFQ2xrbk9YeE9LT0swbG80S28zOGc5b3dlRTZub1lSbmEtbkZmZ2NlZjlMWjlyLVRzZU5XcFFwUnFTY0dGblJqellZX2NtZWRHRkMxWkVUdzY5aDBtZ1M5bjhqTnN4aS1ZdXc4Um8tb2lZeklJNg?oc=5
2026-03-25 07:05,MERCANTIL,"Trinitario Casanova pone fin por condena judicial a encabezar una veintena de empresas, la mayoría del sector inmobiliario",https://news.google.com/rss/articles/CBMi9AFBVV95cUxNd21Ib2tJbE1lTEd4UmlwZzJkbF9SUGlxNXNXZUlienFIckNUMjJBZzdKV2N0UEQ4ZTA0SlJubTdpcENvb0FRYzhyMUF0a214Q01wZjJSeFRxMmxZME03a2NYRzI3bVJrZVVRRW9mQ0VlODI1eUF1TkR2Zm5OSWxUdEtsMnBKNnJjcC03MDBTR0RNV2xxcG4tM0Foc3Rvd09CdUI0dkwyc1RUd1VkV2ZOV2tPaHNxYThRbzF5U1RUcVN2SHRYWHpkQUVYOVI5WlVEQTZKWDhQV0w4UnlGM2NnZGs0WUJRYmZic202NEhLcUtMTXpC?oc=5
