Fecha,Categoría,Título,Enlace Fuente
2026-04-02 07:16,EXTRANJERIA,Residencia por arraigo en España: requisitos y diferencias con la regularización extraordinaria,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQX01NZTRhOW9aMFc3ajdNZGFvQnZxOHptNDVKQks0cXRFUURQNjdLWUNXZ01CSUxQRlF0UFJfTHZhRDhUT2kwOTlYTmdmeXNjcDZaVG85a0VGMXk5aVpENXlVSExuaFBrcnFZQVN5eEJvYXpHQ0dOV1ZMZ0NUeGc2OXlfQURZVEVidTdDcEVuQWZwa2hKd2hIT3Q2X2ZqSnY2VW9xczRkOWxnd1JIaG9zSFA3SklwenNHVlo0eEJNYzNfUdIBxwFBVV95cUxNNXRBbGNScjg3eXp4UmgxblNkN25qcnVmU0FjQ2N5b3RvTmhJc290am5ZOUNpSkZVZEVPbC1VZ0ItdG5GeEMwRkpQdW5Gbmx1MlI2VzRUSXJ4Z0JQSkRkUDE0Y0JaT2ZFeVl4OTg1Nk9DaEk4Z3p0R2ptQ0s4VG1mN2Z1bDVDVUdGRDlUa1QtMHo0Q3A0LUhWNXhoMnBNRmZmVEh4am9adzBEVzNlUDd4UzlYQ0dUQ0NfMUtDaFk0SHRxQ2g1UUYw?oc=5
2026-04-02 08:42,FAMILIA,Japón aprueba custodia compartida tras el divorcio en reforma histórica,https://news.google.com/rss/articles/CBMioAFBVV95cUxQVHJuNEZTaVBtU3JobVkxRnFCb2M0NGQzekJmZGdfb0xzb0psanhraS1pNG1lVEd1eTRGZkpqcU9VMUNtbW5MSmRYQWNjOHVoSnh6S0wteW93UElsRmw5Q0t6U2x4WjFYX2VUa3RWYXNJRk1zRzVETFR2QlVwN2dCcHJVUzFZUnNXcTJ0d1daMnVobl9iR243Sk5qS0ExQjh5?oc=5
2026-04-02 08:42,EXTRANJERIA,España termina vía express para la regularización de ciudadanos venezolanos tras ocho años en vigor,https://news.google.com/rss/articles/CBMiiAJBVV95cUxNQUY4UzVDRWZHZXkwQVQzMGhvQXRVM2NvcU16a1hoaEhfZk9GRUVjd25wVERQallLXzNhYXdVOW5LaE4ta0NpelF5QTB6SUVsX08zMHdoNWRIMU95TzZTRU5aT19VVDlNTnJWRS14a0xIY0ZBZFV5MXNLYXVyc1hMdjY4Yklmb3VCUjFsMjVKNnFNajhFSHNQSDFUa3drc3RtclBpajlxOHRBZGFfUDZYRVRSNjJ1VUc4RXV6cVk2VC0xWTdCc0JvZ1ZIS1lVQk9NcTdpMm5sQ0tNVS1Hc1VvT2d4RW1FMElSMF84Ung1VS1uUUhVMUpxbTdsSTVwZUI5TldlbFhZU2g?oc=5
2026-04-03 07:13,FAMILIA,Así es una mediación entre padres separados: “Vuestros hijos merecen que os sentéis a hablar”,https://news.google.com/rss/articles/CBMizwFBVV95cUxOUXVodm9WYXZHUEJKeEJiczB6UXVDZFhWVC12NFpocDNDM0c2MDBmUkFMV0xYQ0E4M19OZ2xEWWJ5QU1FUUdkTlpLUTkyYmc4WjNBWDFIOGdma0VSX0xXTklkd2xlODBzc280dlhHUkhQMGxwcVhJS2RtcEwzVGFlRzZvNjRZaWFQVG9Ucnc5RF9NSURXRWpHWW1jXzBLVkM4dmpEeWdHQnRuTERQSVF1SExsSjdDcF9uMDVwSjlOYWhtVF9DTTI5c0VRZHI0dHPSAeMBQVVfeXFMTXVwbzhadHF0MDdyUG9qci1ILWVPRk96WXV4SndseUxSWVhKMFA3VGFSa3ZLNTU3T2ZwNU9iOTBMZU8zUXpWeXZmcFBUYUlIUjlRQWVRYlpWb2ZwZnNhcWdDdTVpeWVzdXFqU0J6N1JoZDd5a2VjeVhNakREaG9TcXBjS3V4U3djYlh2cjc3RXo0Tk1CUTItUXBsWGJFaE10S1NZUGltN0wwalBUWkowcUxTbGVfUWFaVURzSGIzRExpLTUxQlBmX3UtRTM4T044WVNvSmQxd3ctTkFyMEJzSWU3WHc?oc=5
2026-04-03 07:13,EXTRANJERIA,España termina vía express para la regularización de ciudadanos venezolanos tras ocho años en vigor,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPWWp5cU8xb0haTnV0MUp1Y0loUkN3VnFTYlllUUEzREN6Q3hzWlZuQnNtNjlUbVo5TXpDNnBPN0ttMGw5RXlJVDRrNjl1ZnFfdnNLN3o4SUtSVzBKUDliRmZCMmctVTNCYklkbE5TdEdubVJMWWVIUmlHc3RIRDVnVmtUd3dBR2FGQTk4M3kyMGNtYjRrdk12SjY3aWM4MnVIXzFyc3BrZDhPQU5QMFdGY2VLSTZtUkNRTFNIXzNLTEJBYUVNUjNmLXVMc1ZUbS1kQ2s0Z0NZYWJiZ0XSAdsBQVVfeXFMT1lqeXFPMW9IWk51dDFKdWNJaFJDd1ZxU2JZZVFBM0RDekN4c1pWbkJzbTY5VG1aOU16QzZwTzdLbTBsOUV5SVQ0azY5dWZxX3ZzSzd6OElLUlcwSlA5YkZmQjJnLVUzQmJJZGxOU3RHbm1STFllSFJpR3N0SEQ1Z1ZrVHd3QUdhRkE5ODN5MjBjbWI0a3ZNdko2N2ljODJ1SF8xcnNwa2Q4T0FOUDBXRmNlS0k2bVJDUUxTSF8zS0xCQWFFTVIzZi11THNWVG0tZENrNGdDWWFiYmdF?oc=5
2026-04-03 08:38,FAMILIA,Entra en vigor la custodia compartida tras divorcio por primera vez en Japón,https://news.google.com/rss/articles/CBMirgFBVV95cUxOa2k5YnlJVGlXdUVjdWVWcVJBSjd4aWdLNjFxQTE0SWJTcjlwU1hTNHdDRXR1NXQwdzZpcG0zUjdCeTN0dGZqYzBubVRWcE9pc3ZvU0FVOXRwZHQzbGdEUE90UU9lVzIxZ3pDX29hOG5IOVVJMjZvMFp5NUR6dXFDRERaOU1PWC0zQXlfdkR0TUpIbWVMeTU1OUw4MXNVanVKNmZMRWpneDRXa1Z2SWc?oc=5
2026-04-03 08:38,EXTRANJERIA,"La vivienda protegida no se otorga según la nacionalidad, como dicen falsamente decenas de usuarios en redes",https://news.google.com/rss/articles/CBMi5wFBVV95cUxNaGN1TjFPSTZLTzZfa2VZOV9ZazBhR05YVTRUTVlkcXo4cldUQkVvSTZsdE5uMFZmRW1POXItQnA0WFZTLTN0V3BGcXJuSTQxM3FXOVhvWWdNM1lYMVhrLVhQVC15Y3BoUkNHLUszTG5VVEVmVDM0bHJlUEl5RjdHOFpHYURUT3FDY1RTNjFVYmFucXM5d0o1WWxwa3NVbmcxZEdqNV9mQkZ0dGhGNDA4YXdyMnpLUlVjZE92YUhfOFlZVTZhbjhIamIzVlRiYmJYelhNY04xWXJSWmtXWmpCM3lXY1ktNDDSAecBQVVfeXFMTWhjdU4xT0k2S082X2tlWTlfWWswYUdOWFU0VE1ZZHF6OHJXVEJFb0k2bHRObjBWZkVtTzlyLUJwNFhWUy0zdFdwRnFybkk0MTNxVzlYb1lnTTNZWDFYay1YUFQteWNwaFJDRy1LM0xuVVRFZlQzNGxyZVBJeUY3RzhaR2FEVE9xQ2NUUzYxVWJhbnFzOXdKNVlscGtzVW5nMWRHajVfZkJGdHRoRjQwOGF3cjJ6S1JVY2RPdmFIXzhZWVU2YW44SGpiM1ZUYmJiWHpYTWNOMVlyUlprV1pqQjN5V2NZLTQw?oc=5
2026-04-04 07:04,FAMILIA,Cómo organizar las vacaciones de Semana Santa con tranquilidad en custodia compartida o exclusiva,https://news.google.com/rss/articles/CBMixgFBVV95cUxPMGxjM0pYcFUwWFBZQjB0V1N6R05lM1RNWGRBTUU4dWMxMXpVamUzQWRSRmVYcFFQWExPb24xc1J0NkFsVnBtY052Q0ZyZXBhdEIzcDlGMVRTaU1HYl9GS1ljRnZtM1VmT0ZPZy1QRHBVdTdhQ1BuRnotTEt5dko0VHliNUwwSTJTMENFQ3RDaUI3ek84NDN4TVlQUUd5U0pJZkdpMXBZVHhqMlNNUUNPdlg1Q3MtODVNQk81eU1qd19SRlpCMUHSAcYBQVVfeXFMTzBsYzNKWHBVMFhQWUIwdFdTekdOZTNUTVhkQU1FOHVjMTF6VWplM0FkUkZlWHBRUFhMT29uMXNSdDZBbFZwbWNOdkNGcmVwYXRCM3A5RjFUU2lNR2JfRktZY0Z2bTNVZk9GT2ctUERwVXU3YUNQbkZ6LUxLeXZKNFR5YjVMMEkyUzBDRUN0Q2lCN3pPODQzeE1ZUFFHeVNKSWZHaTFwWVR4ajJTTVFDT3ZYNUNzLTg1TUJPNXlNandfUkZaQjFB?oc=5
2026-04-04 07:04,MERCANTIL,El Supremo perdona a un jubilado que se “sobreendeudó” para ayudar a su familia,https://news.google.com/rss/articles/CBMizwFBVV95cUxNOGVjQ2ZJRE5wU1A4VUE1dmZJd3M1NVBsZ2Q2LXYtamIxWVBhcV9GLTlEMHNpVXpuRGF2amJmbjR1UFFwOTdTRGVzX2hHajdwRlJkZEg5Y3ZyTWU1UklnTkJHUVVmc0lmdlNIc3pmczJleURDemlaYmF2dEx4ZENIcFREek9MRHJRMUN1VUhiLXlzQ1BydnJJQWdLUmNNMzh3eHVXVU5jc1E2cVZmeF9odlVYTHhTRndGREdLdTBtLXl2dDE0aHVQbnV4ZGM2SEnSAc8BQVVfeXFMTThlY0NmSUROcFNQOFVBNXZmSXdzNTVQbGdkNi12LWpiMVlQYXFfRi05RDBzaVV6bkRhdmpiZm40dVBRcDk3U0Rlc19oR2o3cEZSZGRIOWN2ck1lNVJJZ05CR1FVZnNJZnZTSHN6ZnMyZXlEQ3ppWmJhdnRMeGRDSHBURHpPTERyUTFDdVVIYi15c0NQcnZySUFnS1JjTTM4d3h1V1VOY3NRNnFWZnhfaHZVWEx4U0Z3RkRHS3UwbS15dnQxNGh1UG51eGRjNkhJ?oc=5
2026-04-04 07:04,EXTRANJERIA,"Dinero y burocracia, el lastre de los migrantes cubanos para regularizarse en España",https://news.google.com/rss/articles/CBMihwFBVV95cUxNV3Y4S3BtVUtyRWl2TVZZc21DRkRBOUpTSExiQXE3T19JdE5hVVVsSkc5MkpjZHpobjN4QWttX3dkQ3ZlclJvWllFWG10M1Q1MVBhNFhQUVlUMGRRWURxcFVqc2d4OEpWam5WT052RXkxTm1WTEl5MVdhMDNpdkVJdmFGYTJ5NnM?oc=5
2026-04-04 08:26,FAMILIA,Entra en vigor en Japón la ley que permite la custodia compartida en caso de divorcio,https://news.google.com/rss/articles/CBMiywFBVV95cUxQdkh4dVYxQmszZ3c1WHhtMzBNbnV5cEh4SHZvLTVSaU1WMEpmVlRKWVhpU2NfWUhxd0FqOEdneFF3VjE2Vk9adWZJTTNlN0VFRHpBSndSMWVoNzZuSExmX1Z5NWVacTdiODZ0bGV4d29kT0ZGbGFNT09wRXR5STJQODVtYzBSaThTUEM3Mm9xdlJabUhxM0lXVjdNeDV2dmIwNzdmS0JiM1RuVVRTMGlwY1lNRlJOaEdNYlZHaUstWkgzSTBwY2NMLWdScw?oc=5
2026-04-04 08:26,MERCANTIL,Adiós al centro comercial más grande del país: anunciaron que entra en concurso de acreedores y se planea vender el complejo,https://news.google.com/rss/articles/CBMihwJBVV95cUxQQWd6UG14b05ZbGhzUnNHZnJOYWgzcnFNeGdRRXdaV3VFeHRDLXJKS0JURTh2b2RvMWRSMzdncTZ4RllnS3ZfYXVFSjRSckFxRHd5R2U3eENoX1NVMjhiZ0RyREcwR0ZxLTd1QWI4ZzBSd19PcDV6aW53MVp1bzN6R2ZIdDJFVzVCallIZVpNdEhXbENBYndfQ2h2SjdiamtqOHZpb1dvQjlCdS1fREYwRmpBRVI1TDZLZzBoYUxxeHB3QTB2cHpNNTZQMTlHNXY1RjBaWGRVTTJQSG9mTmpKWUprSjZZSE9nTE4xRXh3MmhzQ0FsZ09jMWRMNmFSZml1SDI2QWQ3RdIBogJBVV95cUxNVnp2Yy1OZDZWcXJyMHNjcXFudU1tXzJGeFlBZ3lMdWR4bWJKNGcwVVBMRWZSRmYtU2NTLTQ3WXdtWnRkaXpSd0VyYlE5MklkVDZoQzhCZW1GUXlFT3BkWnB6UHFNMUZDMXdPLURkZ0FTVDZvSEdCTGs2cjFuVHBNcXpvX0owSks2TkFtYkltVHBNRnhabmd3anE1QVVPdk9CLTFKMEdpeXhqUXUxTUVmM0hwNGZYSmI5MlREMjNVVW5mNTkxNzE5dFA0TDFMMUtHODFsUXdZUUlFYUdCYTlwVUU5VTgxME5fWS1BMGNwYmlSSTNuYmI0ajhubU5NYTNqV3ptb256dVJfSm9oZ0hWcWtPal9ZU2JmVnUtRUZ3N0JTQQ?oc=5
2026-04-04 08:26,EXTRANJERIA,España pondrá fin a la regularización exprés de venezolanos aprobada en 2018,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNY3ZvU1lvVXB0YWZQRUlOYW9DTUtDV3hnTDhVT2VPR0xKTzFRT25oZEpBWWpXdmpQdncxMU1LZ3AxMERhRi1PLVFaamlHXzFCSi04bS1mY0hLTEF1VENaUHJla3lkejJhNmdrZy1tMmU2bU9hd1U0ZWJ4aEJaYXJTcldyV3FqU3JTZWxr?oc=5
2026-04-05 07:10,EXTRANJERIA,"El PP pide a la Mesa del Congreso que anule la ""grave anomalía democrática"" del veto a enmiendas de multirreincidencia",https://news.google.com/rss/articles/CBMi5wFBVV95cUxPN3g1QjRDX2dyUF9tTkt6a3NLQUlicjhWcE5qbWpHNFdib1BnelpHNjBoQVRMeXZHM1RPU1JSWHFUdmZzdXM4M0x1UWY5Wm14dzVndGJObFpwZ0tMZFhLaTEteExPbGZvajVhSHZudG1ON0tzbzl4WlVEdEFodHQ4aWgwbURQd2xRdmg1TFdRZlZuR3JnRF9BMEt4NlpMQUY5TXIyVUp3WkZtVW1TWDZIOW05WVZZS1BfTVQ2RWxUYzUyTEQ4SV9LekJuQS1KSUk4eWxZb1lLRFR0RFlic2hrdnZOb3NRN0U?oc=5
2026-04-06 07:47,EXTRANJERIA,La Audiencia Nacional rechaza el arraigo familiar y extradita a un ciudadano peruano que cometió un robo con violencia en Lima,https://news.google.com/rss/articles/CBMilwJBVV95cUxNSldEV09iVmlVT2ExVF85dVRTUlplVGRuckJVSG1oMXZZS1I0WVdCYlRQdmJUNl9vZ3ViODR4aWtscWF0VXF5Y0o2aHZMOU14Q1p0ZE1jb0E2UUFuMzhyM0ZXQVZ2cHg2c2I1cWx2Tjh1OG5jVE5mbnQyYkI3WHVWd09EOTVkaXpGN3Z1TXNoR2lSa1p5ZVd4cFU0M1FkbTJoellLVnlrT29xSkJBYlBMbDREU2ZhMVozRUhwMldLMEdJazVNakhKQVhTOEItQmJJZFRfWFpkWGJDWkp6WWJIQTdNM3N0d19Md2hPZDUzNERWS3I0bDVtd2xwRTB4UjN2NkFQRDJsSkZEbXFISVVDZ3RJSjdJb1nSAZcCQVVfeXFMTUpXRFdPYlZpVU9hMVRfOXVUU1JaZVRkbnJCVUhtaDF2WUtSNFlXQmJUUHZiVDZfb2d1Yjg0eGlrbHFhdFVxeWNKNmh2TDlNeENadGRNY29BNlFBbjM4cjNGV0FWdnB4NnNiNXFsdk44dThuY1ROZm50MmJCN1h1VndPRDk1ZGl6Rjd2dU1zaEdpUmtaeWVXeHBVNDNRZG0yaHpZS1Z5a09vcUpCQWJQTGw0RFNmYTFaM0VIcDJXSzBHSWs1TWpISkFYUzhCLUJiSWRUX1haZFhiQ1pKelliSEE3TTNzdHdfTHdoT2Q1MzREVktyNGw1bXdscEUweFIzdjZBUEQybEpGRG1xSElVQ2d0SUo3SW9Z?oc=5
2026-04-06 08:58,MERCANTIL,La empresa que opera el túnel de viento de Sambil Outlet Madrid entra en concurso de acreedores,https://news.google.com/rss/articles/CBMihwFBVV95cUxPcld0djZRaDFhTjhGQ0M4VUdhRDRESTBiZEVfcHpkTkp5TUlhaXdvOF9LeEJLZ2x2dUZCSWZTLTdWWmNTRERhYWlOa2dQOGo3c2VNNUdFbWlSRkVwVzVVMTZUVDdHQXc1dE1zNlYtbzJDdXRhTzN1WHZPZENLTENmMEs0SUdyQW_SAYwBQVVfeXFMT0VjU0VEVVlkNDBrUE43VUpsMm5aaW16WXVkR2VCcGFUVDllZzlLVUdGY082dUI3bVJlTGZqRGxBN2JOWHpXdlplRTItcmRNNTdRaXJPaGZPUm54OWZ2VWZ3ZjJDbVNlRGhmR3lZb1pBVG9JRER0Nkp5bF94V0ZNMWNPWHJDazZMZmREbEc?oc=5
2026-04-06 08:58,EXTRANJERIA,El PP recurre el bloqueo a sus enmiendas que endurecían la regularización en la ley de multirreincidencia,https://news.google.com/rss/articles/CBMi2AFBVV95cUxPQ0N5RjVCY1VpcndUNUxENUFlUDc2dmljYTY3Y3pUR3FrSDEzVFZMcUowLUZiWlNrYUJDbEhQWExOdFhJaklZaWZhU3FUN0c1SkFwaXJEdERBemkwbDh2T2VHSUZ1QnhVYmNGU2pmbXhSMktUN2VGcmNwVE1qZXZ2NkdDSElhWVhfbmtoYjl0UVpVbTBuY1VsTEpLYno1cURIOVdmMXZsNXJxbHVFMjZ2MldMVE5CWERDOTZwcWZLbE1fNGZDQlFodWVxRXlTYXlRdUFrVlBJY2TSAeABQVVfeXFMT29vOGpMdFBuUHg2MXcwZjNHN1JfNlIta0o1MnpCUjRtRlFaN2R5OEFRNXV2c293dHVHeUpUeHY3MS1scHI3dlpSRzYzSEYtb3QtRzdtZW1OelZndUM3VFJqdFFMejY1TnUxSGRuWWpqdlN6dVhRUW54STRWX3Z6elRpR2kySG9MOWxLaHVnZnVpdHhZVWN6X1R6OUNWYzhHVXlod01pWWRXTExKb0pyMGZ2OU5MQlc0el9DSC16OXJtaC1JQjVxV2NMeW84SzR0ajdpT0tfV3l6WTJLcnRIb2g?oc=5
2026-04-07 07:21,FAMILIA,La Generalitat ante su espejo: 20 años de desarrollo estatutario,https://news.google.com/rss/articles/CBMixAFBVV95cUxNamtpcWowdzl5cmtTUGcweWFlMzkzTmJ0Qk9QUXRaRlJvRTk2dnJURDVMeEZxRFJDMXJHR3F2LUdMczJIVzNxSVk2U0RtcHE3cUxFelUtQlgwaGFfQkZRakVnWU81Um44TEZCRmZBcGpVT1NOLTBwUW02OXBqb0lOSDZTaGZzdU11UHdESm50VVhiWWJkck9KZGoweFRXbFRNalZHd28xNkw5YTdPYjFxbjlSbkVES1Z4ZTZQcHQwdlZtTHdP0gHYAUFVX3lxTE9tYjZGWVNqZjRRMU1oU05mVm1pTXRBem1xWjVDRmVBNjJHTU9VRnZzeVp1WnRqZS13c3VGWjVYcnFYMnk2V2tjZmR1dzg1MV9wMFhldXE0THltbHFIQXVzZDR6aG1xVFZPbXZXQ0JfMTZZcUl1STdrckZRN1NXYWpLTnc0Um01dGZCNExYeC1La1pFRE55eUV1QkVfZ2Z5LXU5NkZuOUIwcDBBVFl5ckQtUDUtc2cxY1l0dTlkVmhCTzQtbGQySlpTRDJnY2hmd2tGd20tXzdwMw?oc=5
2026-04-07 07:21,MERCANTIL,La sevillana Social Energy solicita el concurso mientras deja instalaciones sin ejecutar,https://news.google.com/rss/articles/CBMipgFBVV95cUxOZ0ZzalVRUWZEYVUyOUxRcWhkNml0UGNvdHhBZUxTY2NseU1xUS1fYnhfa0hVeHprOS1vVGZoMEJhVDNQdnFBTmRqdGtUbGxIWWVmN18wNmxic0J4ZXR4UXBUd2pyanlKZnVYSFhTb0J4TzVjZjZyQ3RXR3F3dGk0Y182bGVSYnljTUhNX0s5UUtPOW9zZmlzTXFoc0RPcnJaaENvekxn0gGmAUFVX3lxTE5nRnNqVVFRZkRhVTI5TFFxaGQ2aXRQY290eEFlTFNjY2x5TXFRLV9ieF9rSFV4ems5LW9UZmgwQmFUM1B2cUFOZGp0a1RsbEhZZWY3XzA2bGJzQnhldHhRcFR3anJqeUpmdVhIWFNvQnhPNWNmNnJDdFdHcXd0aTRjXzZsZVJieWNNSE1fSzlRS085b3NmaXNNcWhzRE9yclpoQ296TGc?oc=5
2026-04-07 07:21,EXTRANJERIA,Movimiento por la regularización de migrantes pedirá prórroga si el texto definitivo no se publica antes del 15 de abril,https://news.google.com/rss/articles/CBMigAJBVV95cUxOdERqT3RyWFR1QXV1M0VmYWpZOFRNZGdfc2N1c0VYM1pOTHJJVmhzMW1HOEpRN0FSTS1xajZHLWdzMnZoc204NjZzYi0tb0k5WGJDQkZwNEh4bXdQWnJqbHZIaVJRQXJ0bWd4bHJGMGdZRS1WUW10SEg0RS15N0FXcnVUYUxVM1hsRFFUR1dkY1pla1VhaXRNaVNlcThMX1lVR3BOZXQ1MXhfd3djeFdXaFdobi1aWHRXN28yRDJQNlVuUnA5OVJNX19pUGJES1dpcFFRcHZMWmt4Nll2andZR3VQMjBsOHp5RnVpUEpUeDl5dGlRcHRVNnE2czIzVTAz?oc=5
2026-04-07 08:49,MERCANTIL,Librería Santiago Rodríguez adiós a 176 años de historia en Burgos,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPWDZKRHlQYzZWaWZGTzBiZ1hIaGYyWXhRaDg5SzB0dzF1eWpBOUwtSlVieXc1R245VTRFcWNHdDZsamRJeFhsZEZfQzdFWHNvQzBoRGpuN0hfVlNYT3p2OGRLRVplMGdSVERlZk5PS2UtajUtSG83cnZWalhKeGEyc0hleDVCTXNRNEVZQXEteXVEajB0dHlIMzNqbVdITXRHdTFDb1diMnpUR3V5eGo0S1RFMWNFRXJoZUMtbkdqdzZ4YlN0Mk84Qg?oc=5
2026-04-07 08:49,EXTRANJERIA,Récord de empleo en España con los extranjeros ganando peso: ya son casi el 15% de los afiliados,https://news.google.com/rss/articles/CBMixAFBVV95cUxOMVk4eGMtdk0yRHlqUTRpOXN6VkNBNHZrblFsNElWdS1hY0p5YWducGRHUGx6Wk1kdUQzc0laTHVHallwcGJKRWdOT00yV1FTUERQLS15Y3Znd052cTRYQUFrVFFxN1RMNlBoLS1POVdqbFFaRHk4U1ZzaVhhSEpBR2U4Qk8zLUNsN1paeHhuNVR2WV9ENkV3UlFHbzdVT2RHek51QzNSaDJ1U2ZEQUhNNUpOWWctVG5ackE3bk5TNmU5cnFN0gHMAUFVX3lxTE9vQzhqNHpzTmplcUZvak9BTVJYQnAtcXg3UklSb3VyRUpXUUE3dURUSDZuMzJuQUZDME9FdDdUbU5McGF1RFNfSjNFcnpfWnpkcjg1YTFHRklBUmh4VEtZalR6aE5wY2dlT2dGQm1RaVdNbUowVkctUUVFYktRTlE2QXIxUURqUXpweVFldmsza0xrUGFGNklHNC1uRWRTYS0wY1FlSVdvek5YS2ozcUlQcXNzeDBYZUtjTHJBSWpoYWcyWTBoOGIzSWlyUQ?oc=5
2026-04-08 07:24,MERCANTIL,"Los concursos de acreedores crecen un 16,3% en la Región de Murcia en 2026",https://news.google.com/rss/articles/CBMitgFBVV95cUxNZHVxTU02MzFWNjNZd1I3Zm9SUkdEQ0N3MHBYc0xlVklOd0VuMGlsdG1kM2RoMTJSOERHVkVyTk1wTUwxaF9QcTctbFdBRS1DeDhvTnpIektkV2pPQVoyZnZ5U184V0NRXzlzQXkyblB3Q2NPRjJCNTVmSDZhX2Z1czZPdHZqTjBQX1J4bzNGQ19xem5LR0lUaGpaYjJTZ0lvQmpGalZvVG5PbDlhQl9zY0NBTmk1Zw?oc=5
2026-04-08 07:24,EXTRANJERIA,"“En Extranjería no ha habido un cambio, sino un huracán”",https://news.google.com/rss/articles/CBMimwFBVV95cUxNZHJpUTNwVUsycnRBUkN1ZmZ3ZVR6VlMtclJodDZ3VlJOOVp2RmdSeXNGdGstRUNPbTdtVDVMbEd4TU90Z0h0cnd2WVdwNThGZUhVZjh3ckJLTWRVeUdMb3lDLXlRcFh5UjZJbTN0UWY2WVFGNURxMjcwNWVvdXpTNEx0dVFlQ0pfMmxxSUN0bncyU3ZPa2VadnNNcw?oc=5
